trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì217,13:51:00,13:51:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì217,13:53:00,13:53:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì217,13:54:00,13:54:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì217,13:56:00,13:56:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì217,13:57:00,13:57:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì217,13:59:00,13:59:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì217,14:01:00,14:01:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì217,14:03:00,14:03:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì217,14:04:00,14:04:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì217,14:06:00,14:06:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì217,14:07:00,14:07:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì217,14:09:00,14:09:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,13:52:00,13:52:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,13:53:00,13:53:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,13:55:00,13:55:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,13:57:00,13:57:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,13:58:00,13:58:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,14:00:00,14:00:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,14:01:00,14:01:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,14:03:00,14:03:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,14:04:00,14:04:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,14:06:00,14:06:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,14:08:00,14:08:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,14:10:00,14:10:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,14:11:00,14:11:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,14:13:00,14:13:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,14:14:00,14:14:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,14:16:00,14:16:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,14:00:00,14:00:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,14:01:00,14:01:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,14:03:00,14:03:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,14:05:00,14:05:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,14:06:00,14:06:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,14:08:00,14:08:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,14:09:00,14:09:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,14:11:00,14:11:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,14:12:00,14:12:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,14:14:00,14:14:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,14:16:00,14:16:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,14:18:00,14:18:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,14:19:00,14:19:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,14:21:00,14:21:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,14:22:00,14:22:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,14:24:00,14:24:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,14:07:00,14:07:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,14:08:00,14:08:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,14:10:00,14:10:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,14:12:00,14:12:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,14:13:00,14:13:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,14:15:00,14:15:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,14:16:00,14:16:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,14:18:00,14:18:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,14:19:00,14:19:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,14:21:00,14:21:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,14:23:00,14:23:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,14:25:00,14:25:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,14:26:00,14:26:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,14:28:00,14:28:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,14:29:00,14:29:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,14:31:00,14:31:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,14:15:00,14:15:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,14:16:00,14:16:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,14:18:00,14:18:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,14:20:00,14:20:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,14:21:00,14:21:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,14:23:00,14:23:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,14:24:00,14:24:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,14:26:00,14:26:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,14:27:00,14:27:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,14:29:00,14:29:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,14:31:00,14:31:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,14:33:00,14:33:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,14:34:00,14:34:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,14:36:00,14:36:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,14:37:00,14:37:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,14:39:00,14:39:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,14:22:00,14:22:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,14:23:00,14:23:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,14:25:00,14:25:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,14:27:00,14:27:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,14:28:00,14:28:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,14:30:00,14:30:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,14:31:00,14:31:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,14:33:00,14:33:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,14:34:00,14:34:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,14:36:00,14:36:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,14:38:00,14:38:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,14:40:00,14:40:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,14:41:00,14:41:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,14:43:00,14:43:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,14:44:00,14:44:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,14:46:00,14:46:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,14:30:00,14:30:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,14:31:00,14:31:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,14:33:00,14:33:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,14:35:00,14:35:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,14:36:00,14:36:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,14:38:00,14:38:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,14:39:00,14:39:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,14:41:00,14:41:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,14:42:00,14:42:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,14:44:00,14:44:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,14:46:00,14:46:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,14:48:00,14:48:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,14:49:00,14:49:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,14:51:00,14:51:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,14:52:00,14:52:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,14:54:00,14:54:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,14:37:00,14:37:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,14:38:00,14:38:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,14:40:00,14:40:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,14:42:00,14:42:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,14:43:00,14:43:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,14:45:00,14:45:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,14:46:00,14:46:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,14:48:00,14:48:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,14:49:00,14:49:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,14:51:00,14:51:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,14:53:00,14:53:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,14:55:00,14:55:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,14:56:00,14:56:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,14:58:00,14:58:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,14:59:00,14:59:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,15:01:00,15:01:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,14:45:00,14:45:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,14:46:00,14:46:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,14:48:00,14:48:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,14:50:00,14:50:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,14:51:00,14:51:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,14:53:00,14:53:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,14:54:00,14:54:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,14:56:00,14:56:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,14:57:00,14:57:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,14:59:00,14:59:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,15:01:00,15:01:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,15:03:00,15:03:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,15:04:00,15:04:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,15:06:00,15:06:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,15:07:00,15:07:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,15:09:00,15:09:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,14:52:00,14:52:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,14:53:00,14:53:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,14:55:00,14:55:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,14:57:00,14:57:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,14:58:00,14:58:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,15:00:00,15:00:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,15:01:00,15:01:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,15:03:00,15:03:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,15:04:00,15:04:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,15:06:00,15:06:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,15:08:00,15:08:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,15:10:00,15:10:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,15:11:00,15:11:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,15:13:00,15:13:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,15:14:00,15:14:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,15:16:00,15:16:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,15:00:00,15:00:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,15:01:00,15:01:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,15:03:00,15:03:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,15:05:00,15:05:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,15:06:00,15:06:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,15:08:00,15:08:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,15:09:00,15:09:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,15:11:00,15:11:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,15:12:00,15:12:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,15:14:00,15:14:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,15:16:00,15:16:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,15:18:00,15:18:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,15:19:00,15:19:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,15:21:00,15:21:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,15:22:00,15:22:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,15:24:00,15:24:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,15:07:00,15:07:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,15:08:00,15:08:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,15:10:00,15:10:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,15:12:00,15:12:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,15:13:00,15:13:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,15:15:00,15:15:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,15:16:00,15:16:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,15:18:00,15:18:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,15:19:00,15:19:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,15:21:00,15:21:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,15:23:00,15:23:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,15:25:00,15:25:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,15:26:00,15:26:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,15:28:00,15:28:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,15:29:00,15:29:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,15:31:00,15:31:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,15:15:00,15:15:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,15:16:00,15:16:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,15:18:00,15:18:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,15:20:00,15:20:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,15:21:00,15:21:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,15:23:00,15:23:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,15:24:00,15:24:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,15:26:00,15:26:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,15:27:00,15:27:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,15:29:00,15:29:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,15:31:00,15:31:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,15:33:00,15:33:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,15:34:00,15:34:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,15:36:00,15:36:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,15:37:00,15:37:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,15:39:00,15:39:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,15:22:00,15:22:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,15:23:00,15:23:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,15:25:00,15:25:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,15:27:00,15:27:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,15:28:00,15:28:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,15:30:00,15:30:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,15:31:00,15:31:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,15:33:00,15:33:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,15:34:00,15:34:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,15:36:00,15:36:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,15:38:00,15:38:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,15:40:00,15:40:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,15:41:00,15:41:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,15:43:00,15:43:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,15:44:00,15:44:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,15:46:00,15:46:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,15:30:00,15:30:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,15:31:00,15:31:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,15:33:00,15:33:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,15:35:00,15:35:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,15:36:00,15:36:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,15:38:00,15:38:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,15:39:00,15:39:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,15:41:00,15:41:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,15:42:00,15:42:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,15:44:00,15:44:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,15:46:00,15:46:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,15:48:00,15:48:00,31_1,9200,,0,0
