route_id,service_id,trip_id,trip_headsign,direction_id,block_id,wheelchair_accessible
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[495,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l498,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l498,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l500,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l500,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[502,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l504,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l504,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[506,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l509,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l509,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[512,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l515,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l515,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l517,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l517,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l520,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l520,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l522,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l522,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[524,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l527,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l527,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l529,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l529,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[531,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l533,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l533,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l535,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l535,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l537,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l537,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[539,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l542,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l542,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l544,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l544,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l546,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l546,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l549,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l549,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì9,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì10,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì11,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì12,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì13,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì14,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì15,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì16,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì17,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì18,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì19,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì20,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì21,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì22,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì23,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì24,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì25,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì26,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì27,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì28,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì29,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì30,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì31,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì32,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì33,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì34,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì35,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì36,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì37,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì38,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì39,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì40,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì41,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì42,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì43,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì44,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì45,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì46,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì47,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì48,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì49,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì50,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì51,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì52,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì53,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì54,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì55,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì56,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì57,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì58,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì59,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì60,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì61,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì62,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì63,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì64,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì65,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì66,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì67,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì68,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì69,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì70,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì71,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì72,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì73,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì74,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì75,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì76,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì77,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì78,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì79,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì80,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì81,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì82,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì83,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì84,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì85,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì86,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì87,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì88,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì89,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì90,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì91,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì92,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì93,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì94,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì95,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì96,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì97,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì98,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì99,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì100,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì101,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì102,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì103,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì104,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì105,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì106,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì107,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì108,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì109,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì110,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì111,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì112,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì113,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì114,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì115,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì116,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì117,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì118,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì119,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì120,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì121,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì122,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì123,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì124,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì125,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì126,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì127,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì128,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì129,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì130,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì131,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì132,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì133,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì134,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì135,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì136,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì137,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì138,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì139,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì140,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì141,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì142,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì143,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì144,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì145,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì146,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì147,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì148,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì149,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì150,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì151,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì152,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì153,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì154,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì155,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì156,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì157,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì158,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì159,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì160,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì161,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì162,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì163,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì164,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì165,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì166,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì167,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì168,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì169,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì170,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì171,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì172,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì173,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì174,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì175,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì176,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì177,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì178,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì179,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì180,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì181,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì182,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì183,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì184,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì185,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì186,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì187,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì188,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì189,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì190,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì191,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì192,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì193,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì194,“V_“ì,0,,1
